Fechas,Llamadas
2020-03-03,21034.919374267058
2020-03-04,20968.698373417803
2020-03-05,20656.355856036258
2020-03-06,20548.67348827209
2020-03-07,17197.800266639915
2020-03-08,12364.594174985323
2020-03-09,20119.600656904582
2020-03-10,20855.997404486046
2020-03-11,20447.957395462927
2020-03-12,19990.487902012123
2020-03-13,20031.117626964184
2020-03-14,17066.634681024632
2020-03-15,12658.729706700178
2020-03-16,20668.235531670136
2020-03-17,21415.97767598969
2020-03-18,20874.777496261137
2020-03-19,20300.953288153745
2020-03-20,20315.73121566096
2020-03-21,17344.996465786426
2020-03-22,12817.079669583396
2020-03-23,20535.272514080116
2020-03-24,20902.558425520292
2020-03-25,20048.113414013904
2020-03-26,19332.278511192442
2020-03-27,19361.63164221992
2020-03-28,16478.656031273447
2020-03-29,12065.66184672627
2020-03-30,19966.966247445172
2020-03-31,20654.915128452492
2020-04-01,20249.624196354034
2020-04-02,19981.23101051859
2020-04-03,20278.08560011592
2020-04-04,17383.936371588738
2020-04-05,12727.61597579373
2020-04-06,20291.102786577732
2020-04-07,20657.66510118095
2020-04-08,19964.593425352406
2020-04-09,19409.223993406984
2020-04-10,19437.68074949915
2020-04-11,16405.474228566007
2020-04-12,11874.833029811649
2020-04-13,19854.358942052055
2020-04-14,20787.532743485343
2020-04-15,20583.920733237075
2020-04-16,20283.976593140073
2020-04-17,20350.529610949383
2020-04-18,17286.588038288624
2020-04-19,12785.518119661145
2020-04-20,20853.389855348505
2020-04-21,21813.03963991222
2020-04-22,21461.86136207311
2020-04-23,20851.80120905218
2020-04-24,20578.864345031598
2020-04-25,17290.28470489114
2020-04-26,12724.719367771058
2020-04-27,20826.84004468267
2020-04-28,21842.841984843235
2020-04-29,21568.854144954326
2020-04-30,21125.738493936795
2020-05-01,21152.51944611409
2020-05-02,18226.11221550363
2020-05-03,13917.378828558998
2020-05-04,22019.642807964556
2020-05-05,22754.201412276063
2020-05-06,22024.662345958597
2020-05-07,21092.543022194324
2020-05-08,20664.760286968867
2020-05-09,17301.248992944205
2020-05-10,12556.133073896879
2020-05-11,20291.61103633628
2020-05-12,20869.05738316449
2020-05-13,20288.86155751765
2020-05-14,19756.999546588508
2020-05-15,19780.829900574536
2020-05-16,16709.98180291437
2020-05-17,12025.443540167671
2020-05-18,19687.102962104298
2020-05-19,20216.52881993379
2020-05-20,19686.554009104148
2020-05-21,19230.88322298922
2020-05-22,19222.05714407917
2020-05-23,15950.64294969021
2020-05-24,10978.230598044529
2020-05-25,18419.499326469882
2020-05-26,18898.498869575866
2020-05-27,18471.921891663773
2020-05-28,18188.656326604105
2020-05-29,18373.910906290315
2020-05-30,15358.094390672393
2020-05-31,10771.12490401355
2020-06-01,18717.755900948818
2020-06-02,19691.153068588435
2020-06-03,19569.298071741134
2020-06-04,19302.067155755998
2020-06-05,19261.1256255656
2020-06-06,15914.689055076544
2020-06-07,11003.951378342816
2020-06-08,18651.39413803287
2020-06-09,19318.12282297263
2020-06-10,18900.806017792504
2020-06-11,18462.147392106737
2020-06-12,18508.40294511098
2020-06-13,15535.710219884688
2020-06-14,11146.850074045602
2020-06-15,19238.000560243338
2020-06-16,20114.82092961638
2020-06-17,19692.10595243941
2020-06-18,19181.43160529735
2020-06-19,19221.49007554177
2020-06-20,16307.081478552567
2020-06-21,11921.406642704856
2020-06-22,19849.38264780802
2020-06-23,20408.900314539034
2020-06-24,19648.48144485373
2020-06-25,18924.27970602626
2020-06-26,18920.424314065494
2020-06-27,16070.25554868283
2020-06-28,11780.0666755417
2020-06-29,19833.0461501354
2020-06-30,20615.351749519737
2020-07-01,20217.70695784219
2020-07-02,19924.98064280111
2020-07-03,20252.41594597451
2020-07-04,17480.8153065879
2020-07-05,12990.31410344993
2020-07-06,20670.279142602576
2020-07-07,21046.213084647417
2020-07-08,20275.44127562979
2020-07-09,19624.610841484926
2020-07-10,19591.06212970356
2020-07-11,16523.40961739262
2020-07-12,11940.926757706762
2020-07-13,19828.965105409836
2020-07-14,20656.845411653117
2020-07-15,20381.860647384514
2020-07-16,20060.049834779507
2020-07-17,20115.487369983246
2020-07-18,16994.514663596095
2020-07-19,12376.796108160244
2020-07-20,20320.469463512443
2020-07-21,21223.05610462857
2020-07-22,20907.61202133492
2020-07-23,20371.78119925324
2020-07-24,20120.96789020803
2020-07-25,16757.06820074471
2020-07-26,12062.999431099837
2020-07-27,20081.513521729306
2020-07-28,21126.027071291875
2020-07-29,20972.910711053184
2020-07-30,20660.210928764973
2020-07-31,20762.11841978251
2020-08-01,17870.94602493112
2020-08-02,13638.944902901974
2020-08-03,21930.24500277398
2020-08-04,22959.211772823845
2020-08-05,22548.509635439143
2020-08-06,21873.715521575723
2020-08-07,21619.920003918323
2020-08-08,18396.70641417982
2020-08-09,13823.74766876941
2020-08-10,21783.306016948394
2020-08-11,22602.00890306136
2020-08-12,22236.56203858549
2020-08-13,21889.95795844497
2020-08-14,22108.43713373217
2020-08-15,19274.93640849354
2020-08-16,14853.455701523279
2020-08-17,22744.291853862596
2020-08-18,23423.003117030894
2020-08-19,22978.950301661127
2020-08-20,22614.173061825022
2020-08-21,22755.88182324427
2020-08-22,19676.462081559057
2020-08-23,14853.00319468815
2020-08-24,22320.518325200836
2020-08-25,22700.242214376536
2020-08-26,22128.154521835717
2020-08-27,21746.06950926916
2020-08-28,21905.543594619376
2020-08-29,18878.470618644587
2020-08-30,14211.390408537172
2020-08-31,21982.6109021933
2020-09-01,22743.048775916242
2020-09-02,22460.604196570202
2020-09-03,22125.169452674167
2020-09-04,22062.54193336363
2020-09-05,18650.95457894405
2020-09-06,13576.199649875984
2020-09-07,20982.832873516527
2020-09-08,21402.93222160022
2020-09-09,20785.62139495703
2020-09-10,20187.488056200775
2020-09-11,20072.12914174839
2020-09-12,16912.230148506314
2020-09-13,12335.710283680815
2020-09-14,20285.283279959036
2020-09-15,21080.53620667002
2020-09-16,20595.419848665297
2020-09-17,19982.369162732935
2020-09-18,19863.572333215456
2020-09-19,16782.83364846861
2020-09-20,12294.788415290128
2020-09-21,20206.659176178513
2020-09-22,20778.656930368335
2020-09-23,19965.39144479199
2020-09-24,19074.521585277747
2020-09-25,18831.519591470533
2020-09-26,15765.209963524238
2020-09-27,11346.907566370068
2020-09-28,19338.305769882794
2020-09-29,20041.529669781656
2020-09-30,19481.816198470467
2020-10-01,18959.375115333587
2020-10-02,19071.3957024781
2020-10-03,16170.660475156072
2020-10-04,11632.151151837541
2020-10-05,19266.646815389548
2020-10-06,19516.601046354706
2020-10-07,18520.88497639481
2020-10-08,17599.57933502684
2020-10-09,17319.693200616606
2020-10-10,14054.27172212091
2020-10-11,9292.361068334894
2020-10-12,16980.20276216095
2020-10-13,17588.660679491233
2020-10-14,17118.288526387732
2020-10-15,16662.566357735715
2020-10-16,16632.375916158566
2020-10-17,13417.841292945868
2020-10-18,8655.493733826555
2020-10-19,16422.317621110175
2020-10-20,17185.880741395966
2020-10-21,16824.979403902562
2020-10-22,16319.487944129463
2020-10-23,16090.062309230037
2020-10-24,12658.04048102524
2020-10-25,7802.020014304899
2020-10-26,15641.969526231605
2020-10-27,16581.657515128583
2020-10-28,16420.79798114041
2020-10-29,16135.573366738468
2020-10-30,16213.195873274244
2020-10-31,13215.781506391846
2020-11-01,8849.533515394449
2020-11-02,17064.758269170878
2020-11-03,18112.254476265734
2020-11-04,17765.492996831257
2020-11-05,17107.09018112032
2020-11-06,16764.18553000063
2020-11-07,13366.384650832817
2020-11-08,8602.833666440833
2020-11-09,16407.34311960106
2020-11-10,17100.133456516938
2020-11-11,16595.582415761553
2020-11-12,16074.172551870852
2020-11-13,16108.807508102722
2020-11-14,13131.022756796745
2020-11-15,8621.287217360734
2020-11-16,16441.99957661598
2020-11-17,17012.842213205593
2020-11-18,16410.16159287767
2020-11-19,15888.613971375384
2020-11-20,15950.473523162513
2020-11-21,12893.970067495882
2020-11-22,8141.8559388062895
2020-11-23,15638.277835048215
2020-11-24,15958.630146447698
2020-11-25,15282.414867826457
2020-11-26,14848.562852385665
2020-11-27,15074.679996407607
2020-11-28,12211.546785091767
2020-11-29,7721.38141372399
2020-11-30,15616.03900476409
2020-12-01,16460.14509974628
2020-12-02,16301.277751697568
2020-12-03,16198.451670815264
2020-12-04,16468.92649097129
2020-12-05,13408.514380410968
2020-12-06,8615.766523733133
2020-12-07,16212.333666541375
2020-12-08,16779.12554726147
2020-12-09,16330.294063132123
2020-12-10,15942.29236260515
2020-12-11,16044.11292511492
2020-12-12,13065.25030819268
2020-12-13,8631.483113329065
2020-12-14,16725.590085499025
2020-12-15,17701.969880043496
2020-12-16,17419.381010586716
2020-12-17,16972.718397322504
2020-12-18,16940.42052295813
2020-12-19,13885.23851239666
2020-12-20,9432.662641050767
2020-12-21,17447.14539582406
2020-12-22,18173.253341786967
2020-12-23,17483.546232262885
2020-12-24,16608.318238131473
2020-12-25,16272.319104363705
2020-12-26,13085.48878810165
2020-12-27,8613.583807933775
2020-12-28,16645.805752501565
2020-12-29,17426.537508476427
2020-12-30,16897.999165524812
2020-12-31,16333.892024892815
2021-01-01,16388.66660360421
2021-01-02,13504.115791763554
2021-01-03,9093.929982645122
2021-01-04,16921.343104220457
2021-01-05,17336.817862840293
2021-01-06,16421.531842134144
2021-01-07,15515.119079917606
2021-01-08,15252.871717518576
2021-01-09,12057.496743514512
2021-01-10,7409.09438680363
2021-01-11,15208.448446723029
2021-01-12,15900.270215490369
2021-01-13,15507.713334056345
2021-01-14,15168.476696889562
2021-01-15,15305.327935597852
2021-01-16,12265.825960724349
2021-01-17,7625.99765582323
2021-01-18,15445.345382482032
2021-01-19,16239.865545535331
2021-01-20,15959.622257808987
2021-01-21,15607.033118471607
2021-01-22,15545.701503339169
2021-01-23,12204.044902760172
2021-01-24,7313.487386789422
2021-01-25,15036.948822761458
2021-01-26,15875.52710065586
2021-01-27,15695.984302911464
2021-01-28,15455.155854292967
2021-01-29,15558.428781448036
2021-01-30,12504.636654701928
2021-01-31,8017.462555573582
2021-02-01,16131.173706138245
2021-02-02,17170.384651985092
2021-02-03,16905.02045973088
2021-02-04,16340.447851469202
2021-02-05,16021.791817916765
2021-02-06,12560.909993969035
2021-02-07,7700.74472519313
2021-02-08,15444.788779835395
2021-02-09,16137.361934293554
2021-02-10,15661.952264062395
2021-02-11,15158.961635259755
2021-02-12,15201.588800087302
2021-02-13,12263.14264193753
2021-02-14,7859.8504443509955
2021-02-15,15839.088728991137
2021-02-16,16562.397749122276
2021-02-17,16061.023759638883
2021-02-18,15606.513271316533
2021-02-19,15769.292492573335
2021-02-20,12901.547343956681
2021-02-21,8406.6301144748
2021-02-22,16142.500565233899
2021-02-23,16602.77928237214
2021-02-24,15961.679415332774
2021-02-25,15534.6414665217
2021-02-26,15829.185320103448
2021-02-27,13119.264575984276
2021-02-28,8805.321033996886
2021-03-01,16812.55929157986
2021-03-02,17675.951627968123
2021-03-03,17497.756426324853
2021-03-04,17424.04166673355
2021-03-05,17809.485773477958
2021-03-06,14901.759113760409
2021-03-07,10207.526744760282
2021-03-08,17791.542299323046
2021-03-09,18255.729849495186
2021-03-10,17684.606385841398
2021-03-11,17206.931183571764
2021-03-12,17245.88510937585
2021-03-13,14189.04570123514
2021-03-14,9639.893238923813
2021-03-15,17607.874739923835
2021-03-16,18495.786600032723
2021-03-17,18178.45783979374
2021-03-18,17712.30504566831
2021-03-19,17619.151900580728
2021-03-20,14447.866719675201
2021-03-21,9875.592903086876
2021-03-22,17840.826907270995
2021-03-23,18612.94516483135
2021-03-24,18009.16443319829
2021-03-25,17167.97819308939
2021-03-26,16767.47527287594
2021-03-27,13460.450202091808
2021-03-28,8909.296154550902
2021-03-29,16969.001760519553
2021-03-30,17862.814862410418
2021-03-31,17448.86891093608
2021-04-01,16934.912021506512
2021-04-02,16989.86739066536
2021-04-03,14136.224763120099
2021-04-04,9858.053564281849
2021-04-05,17911.518578837153
2021-04-06,18566.309199728315
2021-04-07,17818.148422061247
2021-04-08,16985.645402604736
2021-04-09,16754.848004946256
2021-04-10,13615.40652487002
2021-04-11,9069.13881647828
2021-04-12,16983.959413653236
2021-04-13,17762.954686047815
2021-04-14,17428.48560379276
2021-04-15,17159.401836690853
2021-04-16,17414.068297346683
2021-04-17,14525.306768025686
2021-04-18,10011.706634684411
2021-04-19,17888.757659756207
2021-04-20,18690.771680122914
2021-04-21,18437.67481545486
2021-04-22,18187.77704247946
2021-04-23,18287.381787552426
2021-04-24,15080.918839652086
2021-04-25,10220.271767366168
2021-04-26,17865.2752644826
2021-04-27,18595.650266578923
2021-04-28,18370.03992712209
2021-04-29,18170.223504336114
2021-04-30,18341.343105954613
2021-05-01,15296.83925876156
2021-05-02,10731.699348119357
2021-05-03,18735.511938633084
2021-05-04,19720.262127373797
2021-05-05,19493.289528438007
2021-05-06,19011.504550547194
2021-05-07,18727.541010298726
2021-05-08,15195.49127885233
2021-05-09,10178.214937639812
2021-05-10,17748.28355957274
2021-05-11,18300.89168244333
2021-05-12,17712.186472768608
2021-05-13,17079.07436033091
2021-05-14,16950.877340219915
2021-05-15,13826.042172166228
2021-05-16,9267.757266775892
2021-05-17,17138.169084808862
2021-05-18,17759.212770478858
2021-05-19,17104.599143478525
2021-05-20,16431.30365245164
2021-05-21,16360.969372785052
2021-05-22,13319.654591754886
2021-05-23,8735.620089838623
2021-05-24,16411.85003492642
2021-05-25,16750.792280702215
2021-05-26,15880.87299303526
2021-05-27,15161.486789964032
2021-05-28,15198.089916567338
2021-05-29,12331.89316200584
2021-05-30,7943.810768548159
2021-05-31,15876.669979689445
2021-06-01,16601.26396150362
2021-06-02,16236.12512573625
2021-06-03,16009.80985974975
2021-06-04,16349.12162726365
2021-06-05,13496.328505593905
2021-06-06,8878.879190149808
2021-06-07,16477.49250342786
2021-06-08,16874.326942423773
2021-06-09,16205.735100777489
2021-06-10,15668.30565259862
2021-06-11,15707.6197346608
2021-06-12,12678.859859880473
2021-06-13,8144.146840506613
2021-06-14,16112.195665112675
2021-06-15,17026.817337427525
2021-06-16,16798.116824623932
2021-06-17,16467.281906159224
2021-06-18,16498.054247492975
2021-06-19,13394.511858605638
2021-06-20,8851.223947370723
2021-06-21,16875.56977945139
2021-06-22,17791.772299760378
2021-06-23,17398.6587634207
2021-06-24,16749.624316177556
2021-06-25,16442.107407767293
2021-06-26,13124.728993947709
2021-06-27,8537.457688465369
2021-06-28,16626.174061611466
2021-06-29,17638.15500130241
2021-06-30,17370.462525145103
2021-07-01,16944.72537982221
2021-07-02,17000.554792105057
2021-07-03,14115.263432619491
2021-07-04,9859.916489524414
2021-07-05,18027.845910243028
2021-07-06,18840.16662710068
2021-07-07,18200.121499223
2021-07-08,17368.692762507886
2021-07-09,17052.10750565984
2021-07-10,13809.475079639762
2021-07-11,9193.979534455997
2021-07-12,17066.78838060023
2021-07-13,17788.178527269974
2021-07-14,17357.40029621449
2021-07-15,16979.273955521512
2021-07-16,17160.009845602388
2021-07-17,14248.11908324797
2021-07-18,9723.522591733943
2021-07-19,17545.10951595839
2021-07-20,18233.533461344814
2021-07-21,17860.807229986796
2021-07-22,17559.91831387939
2021-07-23,17702.79713886734
2021-07-24,14579.507820867582
2021-07-25,9751.241002831837
2021-07-26,17332.373421909506
2021-07-27,17946.739041142187
2021-07-28,17650.888665244765
2021-07-29,17493.62724550152
2021-07-30,17800.12273733812
2021-07-31,14900.767658992816
2021-08-01,10425.470425272153
2021-08-02,18478.963661638874
2021-08-03,19554.364478319836
2021-08-04,19529.563254729488
2021-08-05,19354.289541263177
2021-08-06,19399.996619496895
2021-08-07,16134.61600919975
2021-08-08,11298.982405275834
2021-08-09,19015.143536294163
2021-08-10,19743.700968161684
2021-08-11,19380.75753870048
2021-08-12,18988.401282051713
2021-08-13,19072.23796235019
2021-08-14,16127.738512738035
2021-08-15,11757.021437081423
2021-08-16,19855.62910224727
2021-08-17,20728.63522702393
2021-08-18,20290.322997985513
2021-08-19,19751.854059018893
2021-08-20,19751.62551027952
2021-08-21,16784.281509981614
2021-08-22,12333.023068661245
2021-08-23,20182.937019334175
2021-08-24,20652.262744660875
2021-08-25,19790.053951978305
2021-08-26,18953.179006303635
2021-08-27,18826.658735905596
2021-08-28,15844.89065841489
2021-08-29,11415.374272021487
2021-08-30,19322.63152994502
2021-08-31,19954.25454242278
2021-09-01,19402.471388996164
2021-09-02,18953.69177849952
2021-09-03,19124.699308514057
2021-09-04,16197.798180198844
2021-09-05,11554.547874582822
